--------------------------------------------------------------------------------
---------------------- FAST INDIVIDUAL BLADE FILE ------------------------------
Properties generated using NuMAD2PreComp2FASTBlade on 25-May-2025
---------------------- BLADE PARAMETERS ----------------------------------------
51               NBlInpSt    - Number of blade input stations (-)
F                CalcBMode   - Calculate blade mode shapes internally {T: ignore mode shapes from below, F: use mode shapes from below} [CURRENTLY IGNORED] (flag)
1.5              BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%%)
1.5              BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%%)
1.5              BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1                FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
1                FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
1                AdjBlMs     - Factor to adjust blade mass density (-)
1                AdjFlSt     - Factor to adjust blade flap stiffness (-)
1                AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract  AeroCent  StrcTwst  BMassDen  FlpStff       EdgStff       GJStff        EAStff        Alpha  FlpIner  EdgIner  PrecrvRef  PreswpRef  FlpcgOf  EdgcgOf  FlpEAOf  EdgEAOf
0.94000  0.204     -0.090      26.280   9.25400e+06   2.29300e+07   1.54800e+05   1.43100e+09  0.000    0.125    1.208  0.000      0.000      0.011    0.101    0.011    0.022
0.96000  0.204     -0.050      16.310   2.09600e+06   7.24100e+06   4.51700e+04   9.27000e+08  0.000    0.028    0.298  0.000      0.000      0.007    0.065    0.008    0.020
0.98000  0.204     -0.020      10.330   1.07500e+06   3.52400e+06   3.81800e+04   4.93400e+08  0.000    0.016    0.174  0.000      0.000      0.007    0.064    0.007    0.023
1.00000  0.204     -0.020      10.330   1.07500e+06   3.52400e+06   3.81800e+04   4.93400e+08  0.000    0.016    0.174  0.000      0.000      0.007    0.064    0.007    0.023
---------------------- BLADE MODE SHAPES ---------------------------------------
-1.21055         BldFl1Sh(2) - Flap mode 1, coeff of x^2
9.83123          BldFl1Sh(3) -            , coeff of x^3
-15.1617         BldFl1Sh(4) -            , coeff of x^4
9.69614          BldFl1Sh(5) -            , coeff of x^5
-2.15513         BldFl1Sh(6) -            , coeff of x^6
1.68191          BldFl2Sh(2) - Flap mode 2, coeff of x^2
-14.1468         BldFl2Sh(3) -            , coeff of x^3
32.5624          BldFl2Sh(4) -            , coeff of x^4
-31.8007         BldFl2Sh(5) -            , coeff of x^5
12.7031          BldFl2Sh(6) -            , coeff of x^6
0.891931         BldEdgSh(2) - Edge mode 1, coeff of x^2
-6.40629         BldEdgSh(3) -            , coeff of x^3
19.9583          BldEdgSh(4) -            , coeff of x^4
-20.8616         BldEdgSh(5) -            , coeff of x^5
7.41757          BldEdgSh(6) -            , coeff of x^6
