2.293861303	-0.707903444	0.722383682	-0.42591273
2.3661678	-0.774831576	0.627926992	-0.436972514
2.438474298	-0.844062479	0.533788555	-0.448032299
2.510780795	-0.918983244	0.44192393	-0.467843152
2.583087293	-1.004941	0.354242	-0.488302232
2.622980533	-0.9331595	0.308324398	-0.496000007
2.662873773	-0.861378	0.264527854	-0.478567828
2.702767013	-0.7895965	0.223129864	-0.461135648
2.742660253	-0.717815	0.184392747	-0.443703469
2.782553493	-0.6460335	0.14856198	-0.42627129
2.822446733	-0.574252	0.115864641	-0.435299546
2.862339973	-0.5024705	0.086507957	-0.453147947
2.902233213	-0.430689	0.060677995	-0.470996348
2.942126453	-0.3589075	0.051737138	-0.488844749
2.982019693	-0.287126	0.046531378	-0.457142857
3.021912933	-0.2153445	0.042446396	-0.342857143
3.061806173	-0.143563	0.039509147	-0.228571429
3.101699414	-0.0717815	0.037739011	-0.114285714
3.14	0	0.03714767	0
! ------------------------------------------------------------------------------
! data for table 2
! ------------------------------------------------------------------------------
