2.293861303	-0.668345812	0.822490261	-0.448581954
2.3661678	-0.708813748	0.712627707	-0.446090177
2.438474298	-0.745107159	0.603194575	-0.443598399
2.510780795	-0.77924643	0.496451521	-0.444364357
2.583087293	-0.814492	0.394605	-0.445371628
2.622980533	-0.756314	0.341282114	-0.44368294
2.662873773	-0.698136	0.29042964	-0.426283287
2.702767013	-0.639958	0.24236827	-0.408883634
2.742660253	-0.58178	0.197401149	-0.391483981
2.782553493	-0.523602	0.155811951	-0.374084329
2.822446733	-0.465424	0.117863078	-0.392065658
2.862339973	-0.407246	0.083793992	-0.421840649
2.902233213	-0.349068	0.053819698	-0.45161564
2.942126453	-0.29089	0.029223696	-0.481390631
2.982019693	-0.232712	0.022996391	-0.457142857
3.021912933	-0.174534	0.018110961	-0.342857143
3.061806173	-0.116356	0.014598782	-0.228571429
3.101699414	-0.058178	0.012482413	-0.114285714
3.14	0	0.011775447	0
! ------------------------------------------------------------------------------
! data for table 2
! ------------------------------------------------------------------------------
